Batter,avgExitVelo,maxExitVelo,LASweetSpot,hardHitPct,squaredUpPct,kPct,bbPct,whiffPct,chasePct,xBA,xSLG,xWOBA,xBABIP,babip,avgExitVelo_pct,maxExitVelo_pct,LASweetSpot_pct,hardHitPct_pct,squaredUpPct_pct,bbPct_pct,xBA_pct,xSLG_pct,xWOBA_pct,xBABIP_pct,babip_pct,kPct_pct,whiffPct_pct,chasePct_pct,AB,H,HR,SB,AVG,OBP,SLG,OPS,xWOBA_2,xWOBA_2_pct
Lawson Shickel,76.11327842155058,91.9102577930393,0.2727272727272727,0.36363636363636365,0,0,0.2857142857142857,0.1111111111111111,0.2727272727272727,0.23221686507891962,0.2649970334648238,0.28301529771910944,0.36563738967582204,0.5,33.84615384615385,41.53846153846154,36.92307692307693,86.15384615384616,0,92.85714285714286,81.42857142857143,74.28571428571429,77.14285714285715,73.84615384615385,68.57142857142857,75.71428571428571,71.42857142857143,28.35820895522388,10,6,0,3,0.6,0.692,0.6,1.292,0.555,92.7536231884058
Logan Lynch,84.4337320048707,103.292783549992,0.375,0.5,0.125,0.18181818181818182,0.18181818181818182,0.25,0.25,0.29011706859696573,0.3388131528045892,0.40114975971011657,0.4395130810715345,0.42857142857142855,86.15384615384616,96.92307692307692,58.46153846153847,93.84615384615384,69.23076923076923,75.71428571428571,88.57142857142857,91.42857142857143,97.14285714285714,98.46153846153847,64.28571428571429,51.42857142857142,41.42857142857143,35.82089552238806,9,3,0,5,0.333,0.455,0.333,0.788,0.511,86.95652173913044
Lucas Rink,81.10372493952127,88.5370451855742,0.3333333333333333,0,0,0,0.14285714285714285,0.15384615384615385,0,0.18908455214999584,0.18806051677203983,0.2700570174694525,0.22059864417499514,0,70.76923076923077,27.692307692307693,47.69230769230769,0,0,65.71428571428571,62.857142857142854,47.14285714285714,68.57142857142857,9.230769230769232,0,75.71428571428571,61.42857142857143,94.02985074626866,6,1,0,0,0.167,0.333,0.167,0.5,0.364,63.76811594202898
Luke Gallet,77.34168337945157,94.6565687074246,0.2,0.2,0.2,0.2222222222222222,0.1111111111111111,0.46153846153846156,0.21052631578947367,0.11571394321663117,0.1759620451189701,0.19965281254115455,0.2082850977899361,0,41.53846153846154,60,12.307692307692308,50.76923076923077,80,52.85714285714286,28.57142857142857,41.42857142857143,32.857142857142854,7.6923076923076925,0,34.285714285714285,5.714285714285714,56.71641791044776,7,0,0,0,0,0.111,0,0.111,0.197,18.84057971014493
Luke Mcclure,89.43832545333333,92.35627088,0.6666666666666666,0.3333333333333333,0,0,0.25,0,0,0.29563726839162385,0.334337513781394,0.5094461534249541,0.40603665232813924,1,98.46153846153847,44.61538461538462,93.84615384615384,72.3076923076923,0,85.71428571428571,91.42857142857143,90,100,90.76923076923077,98.57142857142858,75.71428571428571,85.71428571428571,94.02985074626866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Max Michalak,70.18158592007924,84.36875895,0,0,0,0,0,0.21428571428571427,0.3333333333333333,0.10430317800630592,0.11879991149802388,0.09295768643838265,0.24888536927311972,0.125,12.307692307692308,13.846153846153847,0,0,0,0,22.857142857142858,22.857142857142858,8.571428571428571,15.384615384615385,14.285714285714285,75.71428571428571,50,13.432835820895523,7,1,0,1,0.143,0.222,0.143,0.365,0.12,5.797101449275362
Michael Lucas,77.21844291566812,96.81917924,0.2222222222222222,0.16666666666666666,0.1111111111111111,0.16666666666666666,0.17391304347826086,0.2619047619047619,0.20454545454545456,0.13133072930702552,0.14499049881733017,0.27311780123556634,0.24909792497847527,0.14285714285714285,40,72.3076923076923,21.53846153846154,46.15384615384615,58.46153846153847,74.28571428571429,35.714285714285715,32.857142857142854,72.85714285714285,16.923076923076923,15.714285714285714,55.714285714285715,40,67.16417910447761,15,2,0,0,0.133,0.381,0.2,0.581,0.32,49.275362318840585
Nick Guidici,85.47376207600145,99.4924147637481,0.29411764705882354,0.47058823529411764,0.29411764705882354,0.20833333333333334,0.08333333333333333,0.26666666666666666,0.32142857142857145,0.17753960696037052,0.2401747982301433,0.23876451835452248,0.3365607889592109,0.5882352941176471,90.76923076923077,86.15384615384616,43.07692307692308,92.3076923076923,96.92307692307692,44.285714285714285,57.14285714285714,68.57142857142857,54.285714285714285,64.61538461538461,81.42857142857143,42.857142857142854,38.57142857142858,14.925373134328357,19,9,0,0,0.474,0.524,0.737,1.261,0.424,75.36231884057972
Nolan Bowles,84.281630605,88.53495754,1,0,0,0.25,0.25,0.25,0.4444444444444444,0.10386092523281777,0.11362905823773893,0.2704239128888607,0.40921401397012,0.5,84.61538461538461,26.153846153846157,95.38461538461539,0,0,85.71428571428571,21.428571428571427,21.428571428571427,71.42857142857143,92.3076923076923,68.57142857142857,24.285714285714285,41.42857142857143,1.4925373134328357,1,0,0,0,0,0,0,0,0,2.898550724637681
Nolan Galla,87.405400655,93.17455189,1,0.5,0.5,0,0,0,0.4,0.46552659388755424,0.5516102757514736,0.44834418181559876,0.46552659388755424,0.5,96.92307692307692,52.307692307692314,95.38461538461539,93.84615384615384,98.46153846153847,0,100,100,98.57142857142858,100,68.57142857142857,75.71428571428571,85.71428571428571,5.970149253731343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nolan Hunter,81.83224818084445,94.92705057,0.2,0.2,0.2,0.5,0,0.36363636363636365,0.3,0.06311813991612154,0.07803681624790275,0.061621152196195864,0.1284507606255428,0.2,76.92307692307693,61.53846153846154,12.307692307692308,50.76923076923077,80,0,10,10,4.285714285714286,0,21.428571428571427,4.285714285714286,15.714285714285714,22.388059701492537,9,1,0,2,0.111,0.111,0.111,0.222,0.149,11.594202898550725
Nolan Vanduzer,79.58837130993138,96.8548374732646,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.23529411764705882,0,0.34375,NA,0.09367951489449866,0.1329121632608845,0.09750165993046898,0.19945934765174145,0.18181818181818182,61.53846153846154,73.84615384615385,36.92307692307693,47.69230769230769,52.307692307692314,0,17.142857142857142,28.57142857142857,10,4.615384615384616,18.571428571428573,31.428571428571427,20,NA,13,2,0,0,0.154,0.2,0.154,0.354,0.18,17.391304347826086
Owen Laroe,69.62554759890409,83.2581645311284,0,0,0,0.06666666666666667,0.3333333333333333,0.3333333333333333,0.20689655172413793,0.09070689764643615,0.08792257217041112,0.2790788920759688,0.22204317499900536,0.1111111111111111,10.76923076923077,7.6923076923076925,0,0,0,95.71428571428572,14.285714285714285,11.428571428571429,74.28571428571429,12.307692307692308,12.857142857142856,71.42857142857143,21.428571428571427,64.17910447761194,9,1,0,0,0.111,0.385,0.111,0.496,0.359,62.31884057971014
Riley Hendren,77.52199048298979,93.48395267,0.4,0.3,0.2,0.125,0,0.13043478260869565,0.30434782608695654,0.18439114805757978,0.20763773180614498,0.17148044322996922,0.32340546109357876,0.35714285714285715,43.07692307692308,56.92307692307692,63.07692307692307,67.6923076923077,80,0,60,58.57142857142858,22.857142857142858,50.76923076923077,48.57142857142857,57.14285714285714,67.14285714285714,20.8955223880597,14,5,0,2,0.357,0.357,0.643,1,0.394,71.01449275362319
Ryan Theile,87.20899830698238,96.4628572783213,0.375,0.375,0.125,0,0.36363636363636365,0,0.1724137931034483,0.1922381271351076,0.214911261897606,0.3874918014463424,0.3238908783403155,0.2857142857142857,95.38461538461539,70.76923076923077,58.46153846153847,87.6923076923077,69.23076923076923,98.57142857142858,65.71428571428571,62.857142857142854,95.71428571428572,52.307692307692314,30,75.71428571428571,85.71428571428571,77.61194029850746,6,2,0,0,0.333,0.6,0.333,0.933,0.545,89.85507246376811
