Batter,PitchType,#,%,H,1B,2B,3B,HR,SO,BBE,BA,XBA,SLG,XSLG,WOBA,XWOBA,EV,LA,Whiff %,Put Away %
Shea Zbrozek,Fastball,112,74.2,11,11,0,0,0,3,26,0.379,0.417,0.379,0.526,0.28,0.4,73.45,12.67,8.04,9
Shea Zbrozek,Offspeed,4,2.6,2,2,0,0,0,0,2,1.0,0.167,1.0,0.125,0.045,0.089,74.97,-3.39,0.0,0
Shea Zbrozek,Breaking,35,23.2,2,2,0,0,0,2,5,0.286,0.133,0.286,0.2,0.045,0.086,76.11,23.59,5.71,17
Max Hennemann,Fastball,15,55.6,0,0,0,0,0,1,2,0.0,,0.0,,0.174,,77.12,5.14,13.33,50
Max Hennemann,Offspeed,2,7.4,0,0,0,0,0,0,0,0.0,,0.0,,0.0,,,,0.0,NaN
Max Hennemann,Breaking,10,37.0,2,2,0,0,0,0,3,0.667,,0.667,,0.223,,81.14,10.11,10.0,0
Jackson Smith,Fastball,188,74.6,14,10,3,0,1,3,48,0.28,0.387,0.4,0.581,0.302,0.418,83.51,17.5,4.26,13
Jackson Smith,Breaking,46,18.3,3,2,0,1,0,1,5,0.5,0.0,0.833,0.281,0.059,0.232,85.62,12.04,8.7,8
Jackson Smith,Offspeed,18,7.1,3,3,0,0,0,0,7,0.429,0.438,0.429,0.547,0.038,0.429,81.64,17.42,5.56,0
Tony Konopiots,Fastball,22,62.9,1,1,0,0,0,1,4,0.2,,0.2,,0.202,,85.12,14.33,4.55,17
Tony Konopiots,Offspeed,3,8.6,0,0,0,0,0,1,0,0.0,,0.0,,0.0,,,,33.33,50
Tony Konopiots,Breaking,10,28.6,2,0,1,0,1,0,2,1.0,,3.0,,0.418,,96.18,16.03,20.0,0
Jackson Stanek,Fastball,170,73.3,8,5,3,0,0,4,25,0.286,0.468,0.393,0.5,0.248,0.463,87.06,15.19,8.24,11
Jackson Stanek,Breaking,45,19.4,3,3,0,0,0,8,7,0.2,0.179,0.2,0.286,0.064,0.192,83.65,8.93,24.44,33
Jackson Stanek,Offspeed,17,7.3,2,1,1,0,0,0,2,1.0,0.5,1.5,0.438,0.041,0.356,91.2,19.72,5.88,0
Ryan Colucci,Fastball,89,74.8,4,4,0,0,0,6,14,0.2,0.106,0.2,0.125,0.185,0.13,79.09,37.57,15.73,19
Ryan Colucci,Offspeed,3,2.5,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,58.96,-35.68,33.33,100
Ryan Colucci,Breaking,27,22.7,3,1,1,1,0,1,4,0.6,0.167,1.2,0.156,0.14,0.165,70.61,17.53,3.7,10
Tyler Thompson,Offspeed,8,3.3,1,1,0,0,0,0,3,0.333,0.708,0.333,0.688,0.013,0.495,80.32,6.64,0.0,0
Tyler Thompson,Fastball,189,77.1,21,19,1,1,0,2,46,0.438,0.464,0.5,0.592,0.369,0.487,81.96,10.49,4.76,6
Tyler Thompson,Breaking,48,19.6,3,3,0,0,0,3,9,0.25,0.292,0.25,0.328,0.049,0.278,77.03,12.34,8.33,25
